0.025500,0.000000,0.000000,90.000000,83.418053,90.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.513000,-0.056250,0.000000,90.000031,83.466820,90.000023,0.162285,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.516259,-0.056621,0.000000,89.999962,83.613434,89.999977,0.160251,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.519471,-0.056975,0.000000,90.000038,83.814041,90.000038,0.158221,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.522636,-0.057312,0.000000,90.000031,84.020889,90.000015,0.156197,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.525754,-0.057633,0.000000,90.000023,84.234322,90.000031,0.154177,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.528824,-0.057937,0.000000,90.000031,84.453804,90.000031,0.152163,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.531848,-0.058224,0.000000,90.000000,84.681313,90.000000,0.150154,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.534824,-0.058495,0.000000,89.999992,84.915695,89.999985,0.148150,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.537753,-0.058750,0.000000,90.000038,85.158348,90.000046,0.146152,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.540634,-0.058988,0.000000,90.000023,85.409096,90.000046,0.144160,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.543469,-0.059209,0.000000,90.000046,85.668175,90.000053,0.142174,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.546256,-0.059414,0.000000,89.999969,85.936256,89.999954,0.140195,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.548996,-0.059602,0.000000,90.000015,86.214005,90.000031,0.138222,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.551689,-0.059773,0.000000,89.999962,86.501617,89.999939,0.136255,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.554335,-0.059928,0.000000,89.999947,86.799797,89.999931,0.134296,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.556934,-0.060067,0.000000,89.999931,87.109505,89.999908,0.132344,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.559485,-0.060188,0.000000,89.999924,87.430138,89.999939,0.130400,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.561989,-0.060294,0.000000,89.999947,87.763672,89.999916,0.128463,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.564446,-0.060382,0.000000,89.999985,88.110832,90.000008,0.126535,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.566856,-0.060454,0.000000,90.000237,88.471458,90.000183,0.124615,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.569219,-0.060510,0.000000,90.000214,88.846146,90.000145,0.122704,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.571534,-0.060549,0.000000,90.000031,89.236641,89.999924,0.120802,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.573802,-0.060571,0.000000,89.999855,89.643921,89.999962,0.118909,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.576023,-0.060577,0.000000,0.000000,89.931473,180.000000,0.117027,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.578197,-0.060566,0.000000,-90.000427,89.488327,-90.000298,0.115154,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.580324,-0.060539,0.000000,-90.000008,89.025223,-90.000015,0.113292,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.582404,-0.060495,0.000000,-89.999924,88.540619,-89.999870,0.111441,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.584436,-0.060434,0.000000,-89.999931,88.032776,-89.999893,0.109601,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.586421,-0.060357,0.000000,-90.000000,87.502213,-89.999992,0.107774,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.588359,-0.060263,0.000000,-89.999893,86.945976,-89.999924,0.105958,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.590250,-0.060153,0.000000,-90.000046,86.361908,-90.000061,0.104155,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.592093,-0.060026,0.000000,-90.000008,85.747429,-90.000000,0.102366,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.593890,-0.059882,0.000000,-90.000023,85.102234,-90.000031,0.100590,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.595639,-0.059722,0.000000,-90.000031,84.423149,-90.000023,0.098828,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.597341,-0.059546,0.000000,-89.999969,83.707764,-89.999985,0.097081,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.598996,-0.059352,0.000000,-89.999977,82.952461,-89.999962,0.095350,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.600603,-0.059143,0.000000,-89.999992,82.154968,-89.999977,0.093634,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.602164,-0.058916,0.000000,-90.000008,81.311989,-90.000015,0.091935,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.603677,-0.058673,0.000000,-90.000000,80.419754,-90.000000,0.090252,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.605143,-0.058414,0.000000,-89.999992,79.473877,-89.999992,0.088587,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.606562,-0.058138,0.000000,-90.000008,78.471367,-90.000000,0.086940,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.607934,-0.057845,0.000000,-90.000023,77.405678,-90.000023,0.085311,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.609258,-0.057536,0.000000,-89.999992,76.271873,-90.000000,0.083702,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.610535,-0.057210,0.000000,-90.000000,75.065559,-90.000000,0.082112,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.611765,-0.056867,0.000000,-90.000015,73.780319,-90.000008,0.080542,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.612948,-0.056508,0.000000,-90.000000,72.408836,-90.000000,0.078992,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.614084,-0.056133,0.000000,-90.000000,70.943184,-90.000000,0.077463,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.615173,-0.055741,0.000000,-90.000000,69.378036,-90.000000,0.075955,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.616214,-0.055332,0.000000,-90.000000,67.703148,-89.999992,0.074467,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.617208,-0.054907,0.000000,-90.000000,65.908974,-90.000000,0.073001,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.618155,-0.054465,0.000000,-90.000000,63.990433,-90.000000,0.071555,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.619055,-0.054006,0.000000,-90.000000,61.935959,-90.000000,0.070130,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.619907,-0.053531,0.000000,-90.000000,59.735245,-90.000000,0.068724,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.620713,-0.053039,0.000000,-90.000000,57.381664,-90.000000,0.067337,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.621471,-0.052531,0.000000,-90.000000,54.867889,-90.000000,0.065967,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.622182,-0.052006,0.000000,-90.000000,52.184719,-90.000000,0.064614,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.622846,-0.051465,0.000000,-90.000000,49.328697,-90.000000,0.063274,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.623462,-0.050907,0.000000,-90.000000,46.301727,-90.000000,0.061946,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.624032,-0.050332,0.000000,-90.000000,43.103413,-90.000000,0.060626,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.624554,-0.049741,0.000000,-90.000000,39.738682,-90.000000,0.059310,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.625029,-0.049134,0.000000,-90.000000,36.221279,-90.000000,0.057995,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.625457,-0.048509,0.000000,-90.000000,32.569370,-90.000000,0.056675,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.625838,-0.047868,0.000000,-90.000000,28.803486,-90.000000,0.055344,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.626171,-0.047211,0.000000,-90.000000,24.955990,-90.000000,0.054085,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.626458,-0.046537,0.000000,-90.000000,21.057777,-90.000000,0.053448,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.626697,-0.045846,0.000000,-90.000000,17.141384,-90.000000,0.053471,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.626889,-0.045139,0.000000,-90.000000,13.247713,-90.000000,0.054219,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.627034,-0.044415,0.000000,-90.000000,9.409804,-90.000000,0.055564,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.627131,-0.043675,0.000000,-90.000000,5.657411,-90.000000,0.056892,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.627182,-0.042918,0.000000,-90.000000,2.020430,-90.000000,0.058210,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.627185,-0.042144,0.000000,-90.000000,-1.476332,-90.000000,0.059524,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.627141,-0.041354,0.000000,-90.000000,-4.816138,-90.000000,0.060839,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.627050,-0.040548,0.000000,-90.000000,-7.994311,-90.000000,0.062159,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.626911,-0.039724,0.000000,-90.000000,-11.002796,-90.000000,0.063488,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.626726,-0.038885,0.000000,-90.000000,-13.833395,-90.000000,0.064828,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.626493,-0.038028,0.000000,-90.000000,-16.490931,-90.000000,0.066183,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.626213,-0.037155,0.000000,-90.000000,-18.985203,-90.000000,0.067554,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.625886,-0.036266,0.000000,-90.000000,-21.316896,-90.000000,0.068943,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.625511,-0.035359,0.000000,-90.000000,-23.496540,-90.000000,0.070351,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.625090,-0.034437,0.000000,-90.000000,-25.535786,-90.000000,0.071778,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.624621,-0.033497,0.000000,-90.000000,-27.437292,-90.000000,0.073226,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.624105,-0.032541,0.000000,-90.000000,-29.213060,-90.000000,0.074695,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.623542,-0.031569,0.000000,-90.000000,-30.874205,-90.000000,0.076184,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.622932,-0.030580,0.000000,-90.000000,-32.425541,-90.000000,0.077695,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.622275,-0.029574,0.000000,-90.000000,-33.877399,-90.000000,0.079226,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.621570,-0.028552,0.000000,-90.000000,-35.238396,-90.000000,0.080778,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.620818,-0.027513,0.000000,-90.000000,-36.511696,-90.000000,0.082350,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.620019,-0.026458,0.000000,-90.000000,-37.708885,-90.000000,0.083942,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.619173,-0.025386,0.000000,-90.000000,-38.833912,-90.000000,0.085554,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.618279,-0.024297,0.000000,-90.000000,-39.888264,-90.000000,0.087184,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.617339,-0.023192,0.000000,-90.000008,-40.883980,-90.000000,0.088833,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.616351,-0.022071,0.000000,-90.000000,-41.823708,-90.000000,0.090500,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.615316,-0.020932,0.000000,-90.000008,-42.708740,-90.000000,0.092184,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.614234,-0.019777,0.000000,-90.000000,-43.545818,-90.000008,0.093885,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.613105,-0.018606,0.000000,-90.000000,-44.336689,-90.000000,0.095603,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.611928,-0.017418,0.000000,-90.000000,-45.086517,-90.000000,0.097336,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.610704,-0.016213,0.000000,-90.000000,-45.797600,-90.000000,0.099085,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.609433,-0.014992,0.000000,-90.000000,-46.471245,-90.000000,0.100848,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.608115,-0.013754,0.000000,-90.000000,-47.112812,-90.000000,0.102625,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.606750,-0.012500,0.000000,-90.000008,-47.576088,-90.000008,0.104416,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.469250,0.112500,0.000000,-90.000000,-47.653580,90.000000,0.124880,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.467875,0.113756,0.000000,-90.000000,-47.432381,90.000000,0.123380,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.466528,0.115000,0.000000,-90.000000,-47.129566,90.000000,0.121885,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.465210,0.116230,0.000000,-90.000008,-46.819080,90.000000,0.120396,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.463919,0.117448,0.000000,-90.000000,-46.496101,90.000000,0.118913,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.462656,0.118654,0.000000,-90.000000,-46.162514,90.000000,0.117436,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.461422,0.119846,0.000000,-90.000000,-45.818253,90.000000,0.115965,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.460215,0.121026,0.000000,-90.000000,-45.461437,90.000000,0.114500,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.459037,0.122193,0.000000,-90.000000,-45.092941,90.000000,0.113043,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.457886,0.123347,0.000000,-90.000000,-44.710598,90.000000,0.111592,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.456764,0.124488,0.000000,-90.000000,-44.313786,90.000000,0.110148,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.455670,0.125617,0.000000,-90.000000,-43.903316,90.000000,0.108711,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.454604,0.126733,0.000000,-90.000000,-43.477413,90.000000,0.107282,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.453565,0.127836,0.000000,-90.000000,-43.034470,90.000000,0.105861,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.452555,0.128927,0.000000,-90.000000,-42.575233,90.000000,0.104447,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.451573,0.130004,0.000000,-90.000000,-42.097969,90.000000,0.103042,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.450619,0.131069,0.000000,-90.000000,-41.601028,90.000000,0.101645,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.449693,0.132122,0.000000,-90.000000,-41.084106,90.000000,0.100256,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.448795,0.133161,0.000000,-90.000000,-40.545944,90.000000,0.098877,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.447926,0.134188,0.000000,-90.000000,-39.985332,90.000000,0.097506,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.447084,0.135202,0.000000,-90.000000,-39.401096,90.000000,0.096145,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.446270,0.136203,0.000000,-90.000000,-38.790203,90.000000,0.094794,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.445485,0.137191,0.000000,-90.000000,-38.153191,90.000000,0.093453,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.444727,0.138167,0.000000,-90.000000,-37.488853,90.000000,0.092121,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.443998,0.139130,0.000000,-90.000000,-36.792774,90.000000,0.090801,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.443296,0.140080,0.000000,-90.000000,-36.064758,90.000000,0.089490,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.442623,0.141017,0.000000,-90.000000,-35.301445,90.000000,0.088191,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.441977,0.141942,0.000000,-90.000000,-34.502907,90.000000,0.086903,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.441360,0.142854,0.000000,-90.000000,-33.666725,90.000000,0.085627,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.440771,0.143753,0.000000,-90.000000,-32.787521,90.000000,0.084362,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.440210,0.144639,0.000000,-90.000000,-31.865059,90.000000,0.083109,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.439677,0.145513,0.000000,-90.000000,-30.895819,90.000000,0.081868,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.439171,0.146374,0.000000,-90.000000,-29.876268,90.000000,0.080640,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.438694,0.147222,0.000000,-90.000000,-28.802916,90.000000,0.079424,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.438246,0.148057,0.000000,-90.000000,-27.675175,90.000000,0.078221,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.437825,0.148880,0.000000,-90.000000,-26.485424,90.000000,0.077031,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.437432,0.149690,0.000000,-90.000000,-25.232164,90.000000,0.075853,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.437067,0.150487,0.000000,-90.000000,-23.911228,90.000000,0.074689,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.436730,0.151271,0.000000,-90.000000,-22.516497,90.000000,0.073537,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.436422,0.152043,0.000000,-90.000000,-21.047060,90.000000,0.072398,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.436141,0.152802,0.000000,-90.000000,-19.495077,90.000000,0.071272,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.435889,0.153548,0.000000,-90.000000,-17.858551,90.000000,0.070158,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.435664,0.154281,0.000000,-90.000000,-16.132336,90.000000,0.069056,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.435468,0.155002,0.000000,-90.000000,-14.311650,90.000000,0.067966,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.435299,0.155710,0.000000,-90.000000,-12.394469,90.000000,0.066887,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.435159,0.156405,0.000000,-90.000000,-10.375903,90.000000,0.065818,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.435047,0.157087,0.000000,-90.000000,-8.253854,90.000000,0.064759,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.434963,0.157757,0.000000,-90.000000,-6.024895,90.000000,0.063708,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.434907,0.158414,0.000000,-90.000000,-3.688307,90.000000,0.062665,0.000000,0,0.000000,0.000000,0.000000,0.000000
