0.025500,0.000000,0.000000,90.000000,83.418053,90.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.434879,0.159058,0.000000,-90.000000,-1.246647,90.000000,0.061628,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.434879,0.159689,0.000000,-90.000000,1.297887,90.000000,0.060595,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.434907,0.160307,0.000000,-90.000000,3.944281,90.000000,0.059564,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.434963,0.160913,0.000000,-90.000000,6.686253,90.000000,0.058534,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.435047,0.161506,0.000000,-90.000000,9.512980,90.000000,0.057501,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.435159,0.162087,0.000000,-90.000000,12.414680,90.000000,0.056464,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.435299,0.162654,0.000000,-90.000000,15.381810,90.000000,0.055419,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.435468,0.163209,0.000000,-90.000000,18.398581,90.000000,0.054393,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.435664,0.163751,0.000000,-90.000000,21.450441,90.000000,0.053692,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.435889,0.164280,0.000000,-90.000000,24.518248,90.000000,0.053674,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.436141,0.164797,0.000000,-90.000000,27.584406,90.000000,0.053756,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.436422,0.165301,0.000000,-90.000000,30.633955,90.000000,0.054431,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.436730,0.165792,0.000000,-90.000000,33.648724,90.000000,0.055482,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.437067,0.166270,0.000000,-90.000000,36.614365,90.000000,0.056527,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.437432,0.166735,0.000000,-90.000000,39.513100,90.000000,0.057563,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.437825,0.167188,0.000000,-90.000000,42.336258,90.000000,0.058595,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.438246,0.167628,0.000000,-90.000000,45.070686,90.000000,0.059625,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.438694,0.168055,0.000000,-90.000000,47.711300,90.000000,0.060656,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.439171,0.168470,0.000000,-90.000000,50.255333,90.000000,0.061689,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.439677,0.168872,0.000000,-90.000000,52.692070,90.000000,0.062726,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.440210,0.169261,0.000000,-90.000000,55.022446,90.000000,0.063770,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.440771,0.169637,0.000000,-90.000000,57.246239,90.000000,0.064821,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.441360,0.170000,0.000000,-90.000008,59.362022,90.000008,0.065880,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.441977,0.170351,0.000000,-90.000008,61.375561,90.000000,0.066949,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.442623,0.170689,0.000000,-90.000000,63.290855,90.000000,0.068028,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.443296,0.171014,0.000000,-90.000000,65.104828,90.000000,0.069119,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.443998,0.171327,0.000000,-90.000000,66.826790,90.000000,0.070221,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.444727,0.171626,0.000000,-90.000008,68.461327,90.000000,0.071335,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.445485,0.171913,0.000000,-90.000008,70.006317,90.000008,0.072462,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.446270,0.172188,0.000000,-90.000000,71.472900,90.000000,0.073602,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.447084,0.172449,0.000000,-90.000000,72.863434,89.999992,0.074754,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.447926,0.172698,0.000000,-90.000000,74.181709,90.000008,0.075919,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.448795,0.172934,0.000000,-90.000000,75.431770,90.000000,0.077097,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.449693,0.173157,0.000000,-89.999992,76.618019,89.999992,0.078288,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.450619,0.173367,0.000000,-90.000015,77.744781,90.000015,0.079491,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.451573,0.173565,0.000000,-90.000031,78.812798,90.000023,0.080708,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.452555,0.173750,0.000000,-90.000000,79.831207,90.000000,0.081936,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.453565,0.173922,0.000000,-89.999992,80.798798,89.999977,0.083178,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.454604,0.174082,0.000000,-89.999977,81.717697,89.999977,0.084431,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.455670,0.174228,0.000000,-90.000031,82.595695,90.000031,0.085696,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.456764,0.174362,0.000000,-90.000008,83.431648,90.000023,0.086973,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.457886,0.174483,0.000000,-90.000023,84.226837,90.000023,0.088261,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.459037,0.174592,0.000000,-90.000000,84.987419,90.000000,0.089561,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.460215,0.174687,0.000000,-90.000023,85.715500,90.000031,0.090872,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.461422,0.174770,0.000000,-90.000000,86.409691,90.000023,0.092193,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.462656,0.174840,0.000000,-89.999947,87.072159,89.999924,0.093524,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.463919,0.174898,0.000000,-89.999893,87.707916,89.999916,0.094866,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.465210,0.174942,0.000000,-90.000099,88.317047,90.000107,0.096218,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.466528,0.174974,0.000000,-89.999954,88.900330,89.999977,0.097579,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.467875,0.174993,0.000000,-90.000443,89.460777,90.000404,0.098950,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.469250,0.175000,0.000000,0.000000,89.865829,0.000000,0.100330,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.606750,0.175000,0.000000,0.000000,89.841743,180.000000,0.193820,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.608132,0.175007,0.000000,-89.999802,89.359894,-89.999855,0.194531,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.609499,0.175030,0.000000,-90.000168,88.709412,-90.000092,0.195233,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.610852,0.175069,0.000000,-89.999931,88.045258,-89.999924,0.195925,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.612191,0.175122,0.000000,-89.999916,87.364708,-89.999901,0.196608,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.613515,0.175191,0.000000,-90.000038,86.673454,-90.000031,0.197281,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.614826,0.175275,0.000000,-90.000038,85.967308,-90.000038,0.197946,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.616122,0.175375,0.000000,-89.999947,85.245888,-89.999962,0.198601,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.617403,0.175490,0.000000,-90.000038,84.510773,-90.000053,0.199248,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.618670,0.175620,0.000000,-90.000023,83.760933,-90.000031,0.199886,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.619923,0.175765,0.000000,-90.000000,82.994980,-89.999992,0.200516,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.621162,0.175926,0.000000,-90.000000,82.213486,-90.000000,0.201138,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.622386,0.176102,0.000000,-90.000000,81.416565,-90.000000,0.201752,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.623596,0.176293,0.000000,-89.999992,80.606316,-89.999985,0.202359,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.624792,0.176500,0.000000,-90.000000,79.779694,-89.999992,0.202957,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.625973,0.176722,0.000000,-89.999992,78.936104,-90.000000,0.203549,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.627141,0.176959,0.000000,-89.999992,78.076492,-89.999992,0.204133,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.628293,0.177211,0.000000,-89.999985,77.203110,-89.999992,0.204710,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.629432,0.177479,0.000000,-90.000023,76.312073,-90.000015,0.205281,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.630556,0.177762,0.000000,-89.999992,75.404976,-90.000000,0.205845,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.631666,0.178061,0.000000,-89.999985,74.485062,-89.999985,0.206402,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.632761,0.178374,0.000000,-89.999985,73.546623,-89.999985,0.206954,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.633843,0.178704,0.000000,-89.999985,72.592545,-89.999992,0.207499,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.634909,0.179048,0.000000,-90.000015,71.624657,-90.000015,0.208039,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.635962,0.179408,0.000000,-90.000008,70.639671,-90.000008,0.208573,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.637000,0.179783,0.000000,-90.000015,69.639832,-90.000008,0.209101,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.638024,0.180173,0.000000,-90.000000,68.625984,-90.000000,0.209625,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.639034,0.180578,0.000000,-90.000000,67.597725,-90.000000,0.210143,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.640029,0.180999,0.000000,-90.000000,66.554916,-90.000000,0.210657,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.641010,0.181435,0.000000,-89.999992,65.497856,-90.000000,0.211166,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.641977,0.181887,0.000000,-90.000000,64.428963,-90.000000,0.211671,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.642930,0.182354,0.000000,-90.000000,63.347580,-90.000000,0.212171,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.643868,0.182836,0.000000,-90.000000,62.251610,-90.000008,0.212668,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.644792,0.183333,0.000000,-90.000008,61.144680,-90.000000,0.213160,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.645701,0.183846,0.000000,-90.000000,60.027233,-90.000000,0.213650,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.646596,0.184374,0.000000,-90.000000,58.900650,-90.000000,0.214135,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.647477,0.184917,0.000000,-90.000000,57.764660,-90.000000,0.214618,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.648344,0.185476,0.000000,-90.000000,56.618702,-90.000000,0.215098,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.649196,0.186050,0.000000,-90.000000,55.466137,-90.000000,0.215575,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.650034,0.186639,0.000000,-90.000000,54.304016,-90.000000,0.216050,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.650858,0.187244,0.000000,-89.999992,53.136200,-90.000000,0.216522,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.651667,0.187863,0.000000,-90.000000,51.966263,-90.000000,0.216993,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.652462,0.188499,0.000000,-90.000000,50.791035,-90.000000,0.217461,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.653243,0.189149,0.000000,-90.000000,49.611546,-90.000000,0.217928,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.654009,0.189815,0.000000,-90.000000,48.429424,-90.000000,0.218393,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.654761,0.190496,0.000000,-90.000000,47.246258,-90.000000,0.218857,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.655499,0.191192,0.000000,-90.000000,46.064106,-90.000000,0.219320,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.656223,0.191904,0.000000,-90.000000,44.881321,-90.000000,0.219783,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.656932,0.192631,0.000000,-90.000000,43.700203,-90.000000,0.220244,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.657627,0.193373,0.000000,-90.000000,42.521992,-90.000000,0.220705,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.658307,0.194131,0.000000,-90.000000,41.347420,-90.000000,0.221166,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.658973,0.194903,0.000000,-90.000000,40.179882,-90.000000,0.221627,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.659625,0.195692,0.000000,-90.000000,39.014385,-90.000000,0.222088,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.660263,0.196495,0.000000,-90.000000,37.856903,-90.000000,0.222550,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.660886,0.197314,0.000000,-90.000008,36.707634,-90.000000,0.223012,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.661495,0.198148,0.000000,-90.000000,35.566509,-90.000000,0.223474,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.662090,0.198997,0.000000,-90.000000,34.433979,-90.000000,0.223938,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.662670,0.199862,0.000000,-90.000000,33.309193,-90.000000,0.224402,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.663236,0.200742,0.000000,-90.000000,32.197945,-90.000000,0.224868,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.663788,0.201637,0.000000,-90.000000,31.097309,-90.000000,0.225335,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.664326,0.202548,0.000000,-90.000000,30.008198,-90.000000,0.225804,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.664849,0.203474,0.000000,-90.000000,28.931107,-90.000000,0.226274,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.665358,0.204415,0.000000,-90.000000,27.868109,-90.000000,0.226747,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.665852,0.205372,0.000000,-90.000000,26.817669,-90.000000,0.227221,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.666332,0.206344,0.000000,-90.000000,25.782055,-90.000000,0.227698,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.666798,0.207331,0.000000,-90.000000,24.758268,-90.000000,0.228177,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.667250,0.208333,0.000000,-90.000000,23.750963,-90.000000,0.228658,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.667687,0.209351,0.000000,-90.000000,22.758827,-90.000000,0.229142,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.668110,0.210384,0.000000,-90.000000,21.780666,-90.000000,0.229629,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.668519,0.211432,0.000000,-90.000000,20.820314,-90.000000,0.229889,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.668913,0.212496,0.000000,-90.000000,19.873716,-90.000000,0.229395,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.669293,0.213575,0.000000,-90.000000,18.942255,-90.000000,0.228896,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.669659,0.214669,0.000000,-90.000000,18.027649,-90.000000,0.228391,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.670010,0.215779,0.000000,-90.000000,17.128927,-90.000000,0.227881,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.670348,0.216904,0.000000,-90.000000,16.245205,-90.000000,0.227365,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.670670,0.218044,0.000000,-90.000000,15.378262,-90.000000,0.226843,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.670979,0.219200,0.000000,-90.000000,14.527749,-90.000000,0.226315,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.671273,0.220370,0.000000,-90.000000,13.690468,-90.000000,0.225781,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.671553,0.221556,0.000000,-90.000000,12.870707,-90.000000,0.225241,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.671819,0.222758,0.000000,-90.000000,12.066400,-90.000000,0.224694,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.672070,0.223974,0.000000,-90.000000,11.277517,-90.000000,0.224140,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.672307,0.225207,0.000000,-90.000000,10.503877,-90.000000,0.223580,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.672529,0.226454,0.000000,-90.000000,9.744360,-90.000000,0.223012,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.672738,0.227716,0.000000,-90.000000,9.000575,-90.000000,0.222438,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.672932,0.228994,0.000000,-90.000000,8.273282,-90.000000,0.221856,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.673111,0.230288,0.000000,-90.000000,7.558826,-90.000000,0.221267,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.673277,0.231596,0.000000,-90.000000,6.857679,-90.000000,0.220670,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.673428,0.232920,0.000000,-90.000000,6.170920,-90.000000,0.220065,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.673565,0.234259,0.000000,-90.000000,5.498616,-90.000000,0.219453,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.673687,0.235614,0.000000,-90.000000,4.841504,-90.000000,0.218832,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.673795,0.236983,0.000000,-90.000000,4.196614,-90.000000,0.218203,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.673889,0.238368,0.000000,-90.000000,3.563501,-90.000000,0.217566,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.673969,0.239769,0.000000,-90.000000,2.944730,-90.000000,0.216920,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.674034,0.241185,0.000000,-90.000000,2.338624,-90.000000,0.216266,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.674085,0.242615,0.000000,-90.000000,1.743302,-90.000000,0.215603,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.674122,0.244062,0.000000,-90.000000,1.162706,-90.000000,0.214931,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.674144,0.245523,0.000000,-90.000000,0.593276,-90.000000,0.214250,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.674152,0.247000,0.000000,-90.000000,0.033649,-90.000000,0.213559,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.674146,0.248492,0.000000,-90.000000,-0.513430,-90.000000,0.212859,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.674125,0.250000,0.000000,-90.000000,-0.917014,-90.000000,0.212150,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.670000,0.475000,0.000000,-90.000000,-1.050286,-90.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
